Season,Round,Circuit,Laps,NumParticipants,Driver,DriverNumber,Team,GridPosition,QualifyingPosition,Q1Time,AirTemp,Humidity,Pressure,TrackTemp,WindDirection,WindSpeed,NumPitStops,PitStopLaps,TyreCompounds,ClassificationResult,Points
2020,1,Spielberg,68.0,20,BOT,77,Mercedes,1.0,1.0,64.111,27.5,35.1,939.4,55.6,99,1.7,2,"[22, 52]","['SOFT', 'HARD', 'HARD']",0.0,25.0
2020,1,Spielberg,68.0,20,LEC,16,Ferrari,7.0,7.0,64.5,27.5,35.1,939.4,55.6,99,1.7,3,"[21, 46, 51]","['SOFT', 'HARD', 'MEDIUM', 'MEDIUM']",-5.0,18.0
2020,1,Spielberg,68.0,20,NOR,4,McLaren,3.0,4.0,64.606,27.5,35.1,939.4,55.6,99,1.7,3,"[21, 46, 51]","['SOFT', 'HARD', 'MEDIUM', 'MEDIUM']",0.0,16.0
2020,1,Spielberg,68.0,20,HAM,44,Mercedes,5.0,2.0,64.198,27.5,35.1,939.4,55.6,99,1.7,2,"[21, 51]","['SOFT', 'HARD', 'HARD']",-1.0,12.0
2020,1,Spielberg,68.0,20,SAI,55,McLaren,8.0,8.0,64.537,27.5,35.1,939.4,55.6,99,1.7,3,"[21, 47, 51]","['SOFT', 'HARD', 'MEDIUM', 'MEDIUM']",-3.0,10.0
2020,1,Spielberg,68.0,20,PER,11,Racing Point,6.0,6.0,64.543,27.5,35.1,939.4,55.6,99,1.7,2,"[21, 51]","['SOFT', 'MEDIUM', 'MEDIUM']",0.0,8.0
2020,1,Spielberg,68.0,20,GAS,10,AlphaTauri,12.0,12.0,64.603,27.5,35.1,939.4,55.6,99,1.7,2,"[21, 51]","['MEDIUM', 'HARD', 'HARD']",-5.0,6.0
2020,1,Spielberg,68.0,20,OCO,31,Renault,14.0,14.0,64.933,27.5,35.1,939.4,55.6,99,1.7,2,"[21, 51]","['MEDIUM', 'HARD', 'HARD']",-6.0,4.0
2020,1,Spielberg,68.0,20,GIO,99,Alfa Romeo Racing,18.0,18.0,65.175,27.5,35.1,939.4,55.6,99,1.7,3,"[20, 50, 51]","['MEDIUM', 'HARD', 'SOFT', 'SOFT']",-9.0,2.0
2020,1,Spielberg,68.0,20,VET,5,Ferrari,11.0,11.0,64.554,27.5,35.1,939.4,55.6,99,1.7,3,"[21, 46, 51]","['MEDIUM', 'HARD', 'SOFT', 'SOFT']",-1.0,1.0
2020,1,Spielberg,68.0,20,LAT,6,Williams,20.0,20.0,65.757,27.5,35.1,939.4,55.6,99,1.7,3,"[21, 46, 51]","['MEDIUM', 'HARD', 'SOFT', 'SOFT']",-9.0,0.0
2020,1,Spielberg,68.0,20,KVY,26,AlphaTauri,13.0,13.0,65.031,27.5,35.1,939.4,55.6,99,1.7,3,"[21, 46, 51]","['MEDIUM', 'HARD', 'SOFT', 'SOFT']",-1.0,0.0
2020,1,Spielberg,68.0,20,ALB,23,Red Bull Racing,4.0,5.0,64.661,27.5,35.1,939.4,55.6,99,1.7,3,"[21, 46, 51]","['SOFT', 'HARD', 'SOFT', 'SOFT']",9.0,0.0
2020,1,Spielberg,68.0,20,RAI,7,Alfa Romeo Racing,19.0,19.0,65.224,27.5,35.1,939.4,55.6,99,1.7,2,"[19, 46]","['MEDIUM', 'HARD', 'SOFT']",-5.0,0.0
2020,1,Spielberg,68.0,20,RUS,63,Williams,17.0,17.0,65.167,27.5,35.1,939.4,55.6,99,1.7,1,[20],"['MEDIUM', 'HARD']",-2.0,0.0
2020,1,Spielberg,68.0,20,GRO,8,Haas F1 Team,15.0,15.0,65.094,27.5,35.1,939.4,55.6,99,1.7,1,[15],"['MEDIUM', 'HARD']",1.0,0.0
2020,2,Spielberg,71.0,20,HAM,44,Mercedes,1.0,1.0,78.188,19.4,36.2,946.1,38.7,348,1.1,1,[27],"['SOFT', 'MEDIUM']",0.0,25.0
2020,2,Spielberg,71.0,20,BOT,77,Mercedes,4.0,4.0,78.791,19.4,36.2,946.1,38.7,348,1.1,1,[34],"['SOFT', 'MEDIUM']",-2.0,18.0
2020,2,Spielberg,71.0,20,VER,33,Red Bull Racing,2.0,2.0,78.297,19.4,36.2,946.1,38.7,348,1.1,2,"[24, 68]","['SOFT', 'MEDIUM', 'SOFT']",1.0,15.0
2020,2,Spielberg,71.0,20,ALB,23,Red Bull Racing,6.0,7.0,80.882,19.4,36.2,946.1,38.7,348,1.1,1,[35],"['SOFT', 'MEDIUM']",-2.0,12.0
2020,2,Spielberg,71.0,20,NOR,4,McLaren,9.0,6.0,78.504,19.4,36.2,946.1,38.7,348,1.1,1,[39],"['SOFT', 'MEDIUM']",-4.0,10.0
2020,2,Spielberg,71.0,20,PER,11,Racing Point,17.0,17.0,81.607,19.4,36.2,946.1,38.7,348,1.1,1,[38],"['SOFT', 'MEDIUM']",-11.0,8.0
2020,2,Spielberg,71.0,20,STR,18,Racing Point,12.0,13.0,79.697,19.4,36.2,946.1,38.7,348,1.1,1,[33],"['SOFT', 'MEDIUM']",-5.0,6.0
2020,2,Spielberg,71.0,20,RIC,3,Renault,8.0,9.0,79.662,19.4,36.2,946.1,38.7,348,1.1,1,[37],"['MEDIUM', 'SOFT']",0.0,4.0
2020,2,Spielberg,71.0,20,SAI,55,McLaren,3.0,3.0,78.59,19.4,36.2,946.1,38.7,348,1.1,2,"[32, 66]","['SOFT', 'MEDIUM', 'SOFT']",6.0,3.0
2020,2,Spielberg,71.0,20,KVY,26,AlphaTauri,13.0,14.0,79.824,19.4,36.2,946.1,38.7,348,1.1,1,[36],"['MEDIUM', 'HARD']",-3.0,1.0
2020,2,Spielberg,71.0,20,RAI,7,Alfa Romeo Racing,16.0,16.0,81.14,19.4,36.2,946.1,38.7,348,1.1,1,[44],"['MEDIUM', 'SOFT']",-5.0,0.0
2020,2,Spielberg,71.0,20,MAG,20,Haas F1 Team,15.0,15.0,81.14,19.4,36.2,946.1,38.7,348,1.1,1,[31],"['SOFT', 'MEDIUM']",-3.0,0.0
2020,2,Spielberg,71.0,20,GRO,8,Haas F1 Team,0.0,20.0,,19.4,36.2,946.1,38.7,348,1.1,1,[37],"['SOFT', 'MEDIUM']",13.0,0.0
2020,2,Spielberg,71.0,20,GIO,99,Alfa Romeo Racing,19.0,19.0,81.831,19.4,36.2,946.1,38.7,348,1.1,1,[39],"['MEDIUM', 'SOFT']",-5.0,0.0
2020,2,Spielberg,71.0,20,GAS,10,AlphaTauri,7.0,8.0,80.192,19.4,36.2,946.1,38.7,348,1.1,2,"[24, 49]","['SOFT', 'HARD', 'SOFT']",8.0,0.0
2020,2,Spielberg,71.0,20,RUS,63,Williams,11.0,12.0,80.382,19.4,36.2,946.1,38.7,348,1.1,1,[34],"['SOFT', 'MEDIUM']",5.0,0.0
2020,2,Spielberg,71.0,20,LAT,6,Williams,18.0,18.0,81.759,19.4,36.2,946.1,38.7,348,1.1,1,[32],"['MEDIUM', 'SOFT']",-1.0,0.0
2020,2,Spielberg,71.0,20,LEC,16,Ferrari,14.0,11.0,80.871,19.4,36.2,946.1,38.7,348,1.1,1,[1],"['SOFT', 'HARD']",5.0,0.0
2020,3,Budapest,70.0,20,HAM,44,Mercedes,1.0,1.0,74.907,20.4,79.5,986.6,26.7,114,1.5,3,"[3, 37, 66]","['INTERMEDIATE', 'MEDIUM', 'MEDIUM', 'SOFT']",0.0,26.0
2020,3,Budapest,70.0,20,VER,33,Red Bull Racing,7.0,7.0,75.495,20.4,79.5,986.6,26.7,114,1.5,2,"[4, 36]","['INTERMEDIATE', 'MEDIUM', 'HARD']",-5.0,18.0
2020,3,Budapest,70.0,20,BOT,77,Mercedes,2.0,2.0,75.474,20.4,79.5,986.6,26.7,114,1.5,3,"[2, 33, 49]","['INTERMEDIATE', 'MEDIUM', 'MEDIUM', 'HARD']",1.0,15.0
2020,3,Budapest,70.0,20,STR,18,Racing Point,3.0,3.0,74.895,20.4,79.5,986.6,26.7,114,1.5,3,"[3, 35, 52]","['INTERMEDIATE', 'MEDIUM', 'MEDIUM', 'HARD']",1.0,12.0
2020,3,Budapest,70.0,20,ALB,23,Red Bull Racing,13.0,13.0,75.722,20.4,79.5,986.6,26.7,114,1.5,2,"[3, 34]","['INTERMEDIATE', 'MEDIUM', 'HARD']",-8.0,10.0
2020,3,Budapest,70.0,20,VET,5,Ferrari,5.0,5.0,75.455,20.4,79.5,986.6,26.7,114,1.5,2,"[3, 29]","['INTERMEDIATE', 'MEDIUM', 'HARD']",1.0,8.0
2020,3,Budapest,70.0,20,PER,11,Racing Point,4.0,4.0,74.681,20.4,79.5,986.6,26.7,114,1.5,2,"[3, 35]","['INTERMEDIATE', 'MEDIUM', 'HARD']",3.0,6.0
2020,3,Budapest,70.0,20,RIC,3,Renault,11.0,11.0,75.848,20.4,79.5,986.6,26.7,114,1.5,2,"[4, 43]","['INTERMEDIATE', 'MEDIUM', 'MEDIUM']",-3.0,4.0
2020,3,Budapest,70.0,20,SAI,55,McLaren,9.0,9.0,75.281,20.4,79.5,986.6,26.7,114,1.5,2,"[3, 40]","['INTERMEDIATE', 'MEDIUM', 'HARD']",0.0,2.0
2020,3,Budapest,70.0,20,MAG,20,Haas F1 Team,0.0,16.0,76.152,20.4,79.5,986.6,26.7,114,1.5,1,[35],"['MEDIUM', 'HARD']",10.0,1.0
2020,3,Budapest,70.0,20,LEC,16,Ferrari,6.0,6.0,75.793,20.4,79.5,986.6,26.7,114,1.5,2,"[2, 20]","['INTERMEDIATE', 'SOFT', 'HARD']",5.0,0.0
2020,3,Budapest,70.0,20,KVY,26,AlphaTauri,17.0,17.0,76.204,20.4,79.5,986.6,26.7,114,1.5,2,"[1, 18]","['INTERMEDIATE', 'SOFT', 'HARD']",-5.0,0.0
2020,3,Budapest,70.0,20,NOR,4,McLaren,8.0,8.0,75.444,20.4,79.5,986.6,26.7,114,1.5,2,"[4, 35]","['INTERMEDIATE', 'MEDIUM', 'HARD']",5.0,0.0
2020,3,Budapest,70.0,20,OCO,31,Renault,14.0,14.0,75.719,20.4,79.5,986.6,26.7,114,1.5,2,"[4, 31]","['INTERMEDIATE', 'MEDIUM', 'HARD']",0.0,0.0
2020,3,Budapest,70.0,20,RAI,7,Alfa Romeo Racing,20.0,20.0,76.614,20.4,79.5,986.6,26.7,114,1.5,2,"[3, 33]","['INTERMEDIATE', 'MEDIUM', 'HARD']",-5.0,0.0
2020,3,Budapest,70.0,20,GRO,8,Haas F1 Team,0.0,18.0,76.407,20.4,79.5,986.6,26.7,114,1.5,1,[34],"['MEDIUM', 'HARD']",16.0,0.0
2020,3,Budapest,70.0,20,GIO,99,Alfa Romeo Racing,19.0,19.0,76.506,20.4,79.5,986.6,26.7,114,1.5,3,"[4, 20, 40]","['INTERMEDIATE', 'SOFT', 'MEDIUM', 'HARD']",-2.0,0.0
2020,3,Budapest,70.0,20,RUS,63,Williams,12.0,12.0,75.585,20.4,79.5,986.6,26.7,114,1.5,3,"[4, 19, 50]","['INTERMEDIATE', 'SOFT', 'MEDIUM', 'MEDIUM']",6.0,0.0
2020,3,Budapest,70.0,20,LAT,6,Williams,15.0,15.0,76.105,20.4,79.5,986.6,26.7,114,1.5,5,"[3, 4, 31, 39, 52]","['INTERMEDIATE', 'SOFT', 'MEDIUM', 'MEDIUM', 'SOFT', 'HARD']",4.0,0.0
2020,3,Budapest,70.0,20,GAS,10,AlphaTauri,10.0,10.0,75.767,20.4,79.5,986.6,26.7,114,1.5,1,[3],"['INTERMEDIATE', 'SOFT']",10.0,0.0
2020,4,Silverstone,52.0,20,HAM,44,Mercedes,1.0,1.0,85.9,20.8,44.6,998.6,40.7,209,3.2,1,[13],"['MEDIUM', 'HARD']",0.0,25.0
2020,4,Silverstone,52.0,20,VER,33,Red Bull Racing,3.0,3.0,86.115,20.8,44.6,998.6,40.7,209,3.2,2,"[13, 50]","['MEDIUM', 'HARD', 'SOFT']",-1.0,19.0
2020,4,Silverstone,52.0,20,LEC,16,Ferrari,4.0,4.0,86.55,20.8,44.6,998.6,40.7,209,3.2,1,[13],"['MEDIUM', 'HARD']",-1.0,15.0
2020,4,Silverstone,52.0,20,RIC,3,Renault,8.0,8.0,86.677,20.8,44.6,998.6,40.7,209,3.2,1,[12],"['SOFT', 'HARD']",-4.0,12.0
2020,4,Silverstone,52.0,20,NOR,4,McLaren,5.0,5.0,86.855,20.8,44.6,998.6,40.7,209,3.2,1,[12],"['SOFT', 'HARD']",0.0,10.0
2020,4,Silverstone,52.0,20,OCO,31,Renault,9.0,9.0,86.396,20.8,44.6,998.6,40.7,209,3.2,1,[12],"['SOFT', 'HARD']",-3.0,8.0
2020,4,Silverstone,52.0,20,GAS,10,AlphaTauri,11.0,11.0,86.343,20.8,44.6,998.6,40.7,209,3.2,1,[12],"['MEDIUM', 'HARD']",-4.0,6.0
2020,4,Silverstone,52.0,20,ALB,23,Red Bull Racing,12.0,12.0,86.565,20.8,44.6,998.6,40.7,209,3.2,2,"[6, 30]","['MEDIUM', 'HARD', 'MEDIUM']",-4.0,4.0
2020,4,Silverstone,52.0,20,STR,18,Racing Point,6.0,6.0,86.243,20.8,44.6,998.6,40.7,209,3.2,1,[13],"['MEDIUM', 'HARD']",3.0,2.0
2020,4,Silverstone,52.0,20,VET,5,Ferrari,10.0,10.0,86.469,20.8,44.6,998.6,40.7,209,3.2,1,[12],"['SOFT', 'HARD']",0.0,1.0
2020,4,Silverstone,52.0,20,BOT,77,Mercedes,2.0,2.0,85.801,20.8,44.6,998.6,40.7,209,3.2,2,"[13, 50]","['MEDIUM', 'HARD', 'SOFT']",9.0,0.0
2020,4,Silverstone,52.0,20,RUS,63,Williams,20.0,15.0,86.732,20.8,44.6,998.6,40.7,209,3.2,1,[12],"['MEDIUM', 'HARD']",-8.0,0.0
2020,4,Silverstone,52.0,20,SAI,55,McLaren,7.0,7.0,86.715,20.8,44.6,998.6,40.7,209,3.2,2,"[13, 51]","['SOFT', 'HARD', 'MEDIUM']",6.0,0.0
2020,4,Silverstone,52.0,20,GIO,99,Alfa Romeo Racing,15.0,17.0,87.164,20.8,44.6,998.6,40.7,209,3.2,1,[12],"['MEDIUM', 'HARD']",-1.0,0.0
2020,4,Silverstone,52.0,20,LAT,6,Williams,18.0,20.0,87.705,20.8,44.6,998.6,40.7,209,3.2,1,[12],"['MEDIUM', 'HARD']",-3.0,0.0
2020,4,Silverstone,52.0,20,GRO,8,Haas F1 Team,17.0,19.0,87.643,20.8,44.6,998.6,40.7,209,3.2,1,[36],"['MEDIUM', 'HARD']",-1.0,0.0
2020,4,Silverstone,52.0,20,RAI,7,Alfa Romeo Racing,16.0,18.0,87.366,20.8,44.6,998.6,40.7,209,3.2,2,"[12, 47]","['MEDIUM', 'HARD', 'SOFT']",1.0,0.0
2020,5,Silverstone,52.0,20,VER,33,Red Bull Racing,4.0,4.0,87.154,23.7,63.0,1001.4,41.5,5,2.3,2,"[26, 32]","['HARD', 'MEDIUM', 'HARD']",-3.0,25.0
2020,5,Silverstone,52.0,20,HAM,44,Mercedes,2.0,2.0,86.818,23.7,63.0,1001.4,41.5,5,2.3,2,"[14, 41]","['MEDIUM', 'HARD', 'HARD']",0.0,19.0
2020,5,Silverstone,52.0,20,BOT,77,Mercedes,1.0,1.0,86.738,23.7,63.0,1001.4,41.5,5,2.3,2,"[13, 32]","['MEDIUM', 'HARD', 'HARD']",2.0,15.0
2020,5,Silverstone,52.0,20,LEC,16,Ferrari,8.0,8.0,87.427,23.7,63.0,1001.4,41.5,5,2.3,1,[18],"['MEDIUM', 'HARD']",-4.0,12.0
2020,5,Silverstone,52.0,20,ALB,23,Red Bull Racing,9.0,9.0,87.153,23.7,63.0,1001.4,41.5,5,2.3,2,"[6, 30]","['MEDIUM', 'HARD', 'HARD']",-4.0,10.0
2020,5,Silverstone,52.0,20,STR,18,Racing Point,6.0,6.0,87.187,23.7,63.0,1001.4,41.5,5,2.3,2,"[18, 31]","['MEDIUM', 'HARD', 'HARD']",0.0,8.0
2020,5,Silverstone,52.0,20,HUL,27,Racing Point,3.0,3.0,87.279,23.7,63.0,1001.4,41.5,5,2.3,3,"[15, 30, 44]","['MEDIUM', 'HARD', 'HARD', 'SOFT']",4.0,6.0
2020,5,Silverstone,52.0,20,OCO,31,Renault,14.0,11.0,87.278,23.7,63.0,1001.4,41.5,5,2.3,1,[22],"['MEDIUM', 'HARD']",-6.0,4.0
2020,5,Silverstone,52.0,20,NOR,4,McLaren,10.0,10.0,87.217,23.7,63.0,1001.4,41.5,5,2.3,2,"[12, 29]","['MEDIUM', 'HARD', 'HARD']",-1.0,2.0
2020,5,Silverstone,52.0,20,KVY,26,AlphaTauri,16.0,16.0,87.882,23.7,63.0,1001.4,41.5,5,2.3,2,"[19, 35]","['HARD', 'HARD', 'MEDIUM']",-6.0,1.0
2020,5,Silverstone,52.0,20,GAS,10,AlphaTauri,7.0,7.0,87.154,23.7,63.0,1001.4,41.5,5,2.3,2,"[7, 23]","['MEDIUM', 'HARD', 'HARD']",4.0,0.0
2020,5,Silverstone,52.0,20,VET,5,Ferrari,11.0,12.0,87.612,23.7,63.0,1001.4,41.5,5,2.3,2,"[22, 33]","['HARD', 'HARD', 'MEDIUM']",1.0,0.0
2020,5,Silverstone,52.0,20,SAI,55,McLaren,12.0,13.0,87.45,23.7,63.0,1001.4,41.5,5,2.3,2,"[22, 34]","['HARD', 'MEDIUM', 'HARD']",1.0,0.0
2020,5,Silverstone,52.0,20,RIC,3,Renault,5.0,5.0,87.442,23.7,63.0,1001.4,41.5,5,2.3,3,"[14, 26, 35]","['MEDIUM', 'MEDIUM', 'HARD', 'MEDIUM']",9.0,0.0
