Season,Round,Circuit,Laps,NumParticipants,Driver,DriverNumber,Team,GridPosition,QualifyingPosition,Q1Time,AirTemp,Humidity,Pressure,TrackTemp,WindDirection,WindSpeed,NumPitStops,PitStopLaps,TyreCompounds,ClassificationResult,Points
2020,5,Silverstone,52.0,20,RAI,7,Alfa Romeo Racing,20.0,20.0,88.493,23.7,63.0,1001.4,41.5,5,2.3,1,[26],"['HARD', 'MEDIUM']",-5.0,0.0
2020,5,Silverstone,52.0,20,GRO,8,Haas F1 Team,13.0,14.0,87.519,23.7,63.0,1001.4,41.5,5,2.3,2,"[17, 38]","['MEDIUM', 'HARD', 'HARD']",3.0,0.0
2020,5,Silverstone,52.0,20,GIO,99,Alfa Romeo Racing,19.0,19.0,88.433,23.7,63.0,1001.4,41.5,5,2.3,2,"[7, 33]","['MEDIUM', 'HARD', 'MEDIUM']",-2.0,0.0
2020,5,Silverstone,52.0,20,RUS,63,Williams,15.0,15.0,87.757,23.7,63.0,1001.4,41.5,5,2.3,3,"[8, 24, 39]","['MEDIUM', 'HARD', 'HARD', 'MEDIUM']",3.0,0.0
2020,5,Silverstone,52.0,20,LAT,6,Williams,18.0,18.0,88.43,23.7,63.0,1001.4,41.5,5,2.3,3,"[9, 26, 46]","['MEDIUM', 'HARD', 'HARD', 'MEDIUM']",1.0,0.0
2020,5,Silverstone,52.0,20,MAG,20,Haas F1 Team,17.0,17.0,88.236,23.7,63.0,1001.4,41.5,5,2.3,2,"[9, 20]","['MEDIUM', 'HARD', 'HARD']",3.0,0.0
2020,6,Barcelona,66.0,20,HAM,44,Mercedes,1.0,1.0,76.872,28.8,58.3,998.0,43.9,347,0.9,2,"[23, 50]","['SOFT', 'MEDIUM', 'MEDIUM']",0.0,25.0
2020,6,Barcelona,66.0,20,VER,33,Red Bull Racing,3.0,3.0,77.213,28.8,58.3,998.0,43.9,347,0.9,2,"[21, 41]","['SOFT', 'MEDIUM', 'MEDIUM']",-1.0,18.0
2020,6,Barcelona,66.0,20,BOT,77,Mercedes,2.0,2.0,77.243,28.8,58.3,998.0,43.9,347,0.9,3,"[23, 48, 64]","['SOFT', 'MEDIUM', 'SOFT', 'MEDIUM']",1.0,16.0
2020,6,Barcelona,66.0,20,STR,18,Racing Point,5.0,5.0,77.316,28.8,58.3,998.0,43.9,347,0.9,2,"[27, 42]","['SOFT', 'MEDIUM', 'SOFT']",-1.0,12.0
2020,6,Barcelona,66.0,20,PER,11,Racing Point,4.0,4.0,77.117,28.8,58.3,998.0,43.9,347,0.9,1,[29],"['SOFT', 'MEDIUM']",1.0,10.0
2020,6,Barcelona,66.0,20,SAI,55,McLaren,7.0,7.0,77.438,28.8,58.3,998.0,43.9,347,0.9,2,"[22, 41]","['SOFT', 'SOFT', 'MEDIUM']",-1.0,8.0
2020,6,Barcelona,66.0,20,VET,5,Ferrari,11.0,11.0,77.573,28.8,58.3,998.0,43.9,347,0.9,1,[29],"['MEDIUM', 'SOFT']",-4.0,6.0
2020,6,Barcelona,66.0,20,ALB,23,Red Bull Racing,6.0,6.0,77.419,28.8,58.3,998.0,43.9,347,0.9,2,"[17, 39]","['SOFT', 'HARD', 'MEDIUM']",2.0,4.0
2020,6,Barcelona,66.0,20,GAS,10,AlphaTauri,10.0,10.0,77.356,28.8,58.3,998.0,43.9,347,0.9,2,"[21, 42]","['SOFT', 'MEDIUM', 'MEDIUM']",-1.0,2.0
2020,6,Barcelona,66.0,20,NOR,4,McLaren,8.0,8.0,77.577,28.8,58.3,998.0,43.9,347,0.9,2,"[21, 44]","['SOFT', 'SOFT', 'MEDIUM']",2.0,1.0
2020,6,Barcelona,66.0,20,RIC,3,Renault,13.0,13.0,77.667,28.8,58.3,998.0,43.9,347,0.9,1,[35],"['MEDIUM', 'SOFT']",-2.0,0.0
2020,6,Barcelona,66.0,20,KVY,26,AlphaTauri,12.0,12.0,77.676,28.8,58.3,998.0,43.9,347,0.9,2,"[21, 45]","['SOFT', 'MEDIUM', 'MEDIUM']",0.0,0.0
2020,6,Barcelona,66.0,20,OCO,31,Renault,15.0,15.0,77.765,28.8,58.3,998.0,43.9,347,0.9,1,[34],"['MEDIUM', 'SOFT']",-2.0,0.0
2020,6,Barcelona,66.0,20,RAI,7,Alfa Romeo Racing,14.0,14.0,77.797,28.8,58.3,998.0,43.9,347,0.9,2,"[20, 44]","['MEDIUM', 'MEDIUM', 'SOFT']",0.0,0.0
2020,6,Barcelona,66.0,20,MAG,20,Haas F1 Team,16.0,16.0,77.908,28.8,58.3,998.0,43.9,347,0.9,1,[28],"['SOFT', 'MEDIUM']",-1.0,0.0
2020,6,Barcelona,66.0,20,GIO,99,Alfa Romeo Racing,20.0,20.0,78.697,28.8,58.3,998.0,43.9,347,0.9,2,"[21, 45]","['MEDIUM', 'MEDIUM', 'SOFT']",-4.0,0.0
2020,6,Barcelona,66.0,20,RUS,63,Williams,18.0,18.0,78.099,28.8,58.3,998.0,43.9,347,0.9,2,"[19, 35]","['SOFT', 'MEDIUM', 'MEDIUM']",-1.0,0.0
2020,6,Barcelona,66.0,20,LAT,6,Williams,19.0,19.0,78.532,28.8,58.3,998.0,43.9,347,0.9,2,"[28, 49]","['MEDIUM', 'MEDIUM', 'SOFT']",-1.0,0.0
2020,6,Barcelona,66.0,20,GRO,8,Haas F1 Team,17.0,17.0,78.089,28.8,58.3,998.0,43.9,347,0.9,2,"[32, 62]","['MEDIUM', 'SOFT', 'SOFT']",2.0,0.0
2020,6,Barcelona,66.0,20,LEC,16,Ferrari,9.0,9.0,77.256,28.8,58.3,998.0,43.9,347,0.9,1,[29],"['SOFT', 'MEDIUM']",11.0,0.0
2020,7,Spa-Francorchamps,44.0,20,HAM,44,Mercedes,1.0,1.0,102.323,17.5,60.4,962.5,27.4,0,1.0,1,[11],"['MEDIUM', 'HARD']",0.0,25.0
2020,7,Spa-Francorchamps,44.0,20,BOT,77,Mercedes,2.0,2.0,102.534,17.5,60.4,962.5,27.4,0,1.0,1,[11],"['MEDIUM', 'HARD']",0.0,18.0
2020,7,Spa-Francorchamps,44.0,20,VER,33,Red Bull Racing,3.0,3.0,103.197,17.5,60.4,962.5,27.4,0,1.0,1,[11],"['MEDIUM', 'HARD']",0.0,15.0
2020,7,Spa-Francorchamps,44.0,20,RIC,3,Renault,4.0,4.0,103.309,17.5,60.4,962.5,27.4,0,1.0,1,[11],"['SOFT', 'HARD']",0.0,13.0
2020,7,Spa-Francorchamps,44.0,20,OCO,31,Renault,6.0,6.0,103.505,17.5,60.4,962.5,27.4,0,1.0,1,[11],"['SOFT', 'HARD']",-1.0,10.0
2020,7,Spa-Francorchamps,44.0,20,ALB,23,Red Bull Racing,5.0,5.0,103.418,17.5,60.4,962.5,27.4,0,1.0,1,[11],"['SOFT', 'MEDIUM']",1.0,8.0
2020,7,Spa-Francorchamps,44.0,20,NOR,4,McLaren,10.0,10.0,103.514,17.5,60.4,962.5,27.4,0,1.0,1,[11],"['SOFT', 'HARD']",-3.0,6.0
2020,7,Spa-Francorchamps,44.0,20,GAS,10,AlphaTauri,12.0,12.0,103.262,17.5,60.4,962.5,27.4,0,1.0,1,[26],"['HARD', 'MEDIUM']",-4.0,4.0
2020,7,Spa-Francorchamps,44.0,20,STR,18,Racing Point,9.0,9.0,103.265,17.5,60.4,962.5,27.4,0,1.0,1,[11],"['SOFT', 'HARD']",0.0,2.0
2020,7,Spa-Francorchamps,44.0,20,PER,11,Racing Point,8.0,8.0,103.349,17.5,60.4,962.5,27.4,0,1.0,1,[18],"['SOFT', 'HARD']",2.0,1.0
2020,7,Spa-Francorchamps,44.0,20,KVY,26,AlphaTauri,11.0,11.0,103.267,17.5,60.4,962.5,27.4,0,1.0,1,[11],"['MEDIUM', 'HARD']",0.0,0.0
2020,7,Spa-Francorchamps,44.0,20,RAI,7,Alfa Romeo Racing,16.0,16.0,103.743,17.5,60.4,962.5,27.4,0,1.0,1,[10],"['MEDIUM', 'HARD']",-4.0,0.0
2020,7,Spa-Francorchamps,44.0,20,VET,5,Ferrari,14.0,14.0,103.567,17.5,60.4,962.5,27.4,0,1.0,1,[11],"['MEDIUM', 'HARD']",-1.0,0.0
2020,7,Spa-Francorchamps,44.0,20,LEC,16,Ferrari,13.0,13.0,103.656,17.5,60.4,962.5,27.4,0,1.0,2,"[10, 24]","['SOFT', 'HARD', 'MEDIUM']",1.0,0.0
2020,7,Spa-Francorchamps,44.0,20,GRO,8,Haas F1 Team,17.0,17.0,103.838,17.5,60.4,962.5,27.4,0,1.0,1,[10],"['MEDIUM', 'HARD']",-2.0,0.0
2020,7,Spa-Francorchamps,44.0,20,LAT,6,Williams,19.0,19.0,104.138,17.5,60.4,962.5,27.4,0,1.0,2,"[10, 30]","['MEDIUM', 'HARD', 'MEDIUM']",-3.0,0.0
2020,7,Spa-Francorchamps,44.0,20,MAG,20,Haas F1 Team,20.0,20.0,104.314,17.5,60.4,962.5,27.4,0,1.0,2,"[10, 35]","['MEDIUM', 'HARD', 'SOFT']",-3.0,0.0
2020,8,Monza,53.0,20,LEC,16,Ferrari,13.0,13.0,80.443,27.8,40.0,991.4,45.2,199,2.3,1,[17],"['SOFT', 'HARD']",5.0,0.0
2020,8,Monza,53.0,20,MAG,20,Haas F1 Team,15.0,15.0,80.869,27.8,40.0,991.4,45.2,199,2.3,1,[1],"['MEDIUM', 'HARD']",4.0,0.0
2020,9,Mugello,59.0,20,OCO,31,Renault,10.0,10.0,76.825,30.2,39.0,993.7,45.4,15,2.1,1,[7],"['SOFT', 'SOFT']",4.0,0.0
2020,10,Sochi,53.0,20,BOT,77,Mercedes,3.0,3.0,92.656,28.5,52.1,1012.5,41.3,316,2.7,1,[26],"['MEDIUM', 'HARD']",-2.0,26.0
2020,10,Sochi,53.0,20,VER,33,Red Bull Racing,2.0,2.0,93.63,28.5,52.1,1012.5,41.3,316,2.7,1,[25],"['MEDIUM', 'HARD']",0.0,18.0
2020,10,Sochi,53.0,20,HAM,44,Mercedes,1.0,1.0,92.983,28.5,52.1,1012.5,41.3,316,2.7,1,[16],"['SOFT', 'HARD']",2.0,15.0
2020,10,Sochi,53.0,20,PER,11,Racing Point,4.0,4.0,93.704,28.5,52.1,1012.5,41.3,316,2.7,1,[20],"['SOFT', 'HARD']",0.0,12.0
2020,10,Sochi,53.0,20,RIC,3,Renault,5.0,5.0,93.65,28.5,52.1,1012.5,41.3,316,2.7,1,[15],"['SOFT', 'HARD']",0.0,10.0
2020,10,Sochi,53.0,20,LEC,16,Ferrari,10.0,11.0,94.071,28.5,52.1,1012.5,41.3,316,2.7,1,[28],"['MEDIUM', 'HARD']",-4.0,8.0
2020,10,Sochi,53.0,20,OCO,31,Renault,7.0,7.0,93.557,28.5,52.1,1012.5,41.3,316,2.7,1,[18],"['SOFT', 'HARD']",0.0,6.0
2020,10,Sochi,53.0,20,KVY,26,AlphaTauri,11.0,12.0,93.511,28.5,52.1,1012.5,41.3,316,2.7,1,[30],"['HARD', 'MEDIUM']",-3.0,4.0
2020,10,Sochi,53.0,20,GAS,10,AlphaTauri,9.0,9.0,93.734,28.5,52.1,1012.5,41.3,316,2.7,2,"[18, 42]","['SOFT', 'HARD', 'MEDIUM']",0.0,2.0
2020,10,Sochi,53.0,20,ALB,23,Red Bull Racing,15.0,10.0,93.919,28.5,52.1,1012.5,41.3,316,2.7,2,"[1, 27]","['SOFT', 'HARD', 'MEDIUM']",-5.0,1.0
2020,10,Sochi,53.0,20,GIO,99,Alfa Romeo Racing,17.0,17.0,94.594,28.5,52.1,1012.5,41.3,316,2.7,1,[16],"['MEDIUM', 'HARD']",-6.0,0.0
2020,10,Sochi,53.0,20,MAG,20,Haas F1 Team,18.0,18.0,94.681,28.5,52.1,1012.5,41.3,316,2.7,1,[19],"['MEDIUM', 'HARD']",-6.0,0.0
2020,10,Sochi,53.0,20,VET,5,Ferrari,14.0,15.0,94.134,28.5,52.1,1012.5,41.3,316,2.7,1,[30],"['MEDIUM', 'HARD']",-1.0,0.0
2020,10,Sochi,53.0,20,RAI,7,Alfa Romeo Racing,19.0,20.0,95.267,28.5,52.1,1012.5,41.3,316,2.7,1,[35],"['HARD', 'MEDIUM']",-5.0,0.0
2020,10,Sochi,53.0,20,NOR,4,McLaren,8.0,8.0,93.804,28.5,52.1,1012.5,41.3,316,2.7,2,"[1, 47]","['SOFT', 'HARD', 'MEDIUM']",7.0,0.0
2020,10,Sochi,53.0,20,LAT,6,Williams,20.0,19.0,95.066,28.5,52.1,1012.5,41.3,316,2.7,1,[17],"['MEDIUM', 'HARD']",-4.0,0.0
2020,10,Sochi,53.0,20,GRO,8,Haas F1 Team,16.0,16.0,94.592,28.5,52.1,1012.5,41.3,316,2.7,2,"[17, 42]","['MEDIUM', 'HARD', 'MEDIUM']",1.0,0.0
2020,10,Sochi,53.0,20,RUS,63,Williams,13.0,14.0,94.02,28.5,52.1,1012.5,41.3,316,2.7,3,"[1, 14, 50]","['MEDIUM', 'HARD', 'MEDIUM', 'SOFT']",5.0,0.0
2020,11,Nürburgring,60.0,20,HAM,44,Mercedes,2.0,2.0,86.62,9.0,59.2,947.4,18.0,190,2.7,2,"[16, 45]","['SOFT', 'MEDIUM', 'SOFT']",-1.0,25.0
2020,11,Nürburgring,60.0,20,VER,33,Red Bull Racing,3.0,3.0,86.319,9.0,59.2,947.4,18.0,190,2.7,2,"[16, 45]","['SOFT', 'MEDIUM', 'SOFT']",-1.0,19.0
2020,11,Nürburgring,60.0,20,RIC,3,Renault,6.0,6.0,86.836,9.0,59.2,947.4,18.0,190,2.7,2,"[16, 44]","['SOFT', 'MEDIUM', 'SOFT']",-3.0,15.0
2020,11,Nürburgring,60.0,20,PER,11,Racing Point,9.0,9.0,87.12,9.0,59.2,947.4,18.0,190,2.7,2,"[28, 45]","['SOFT', 'MEDIUM', 'SOFT']",-5.0,12.0
2020,11,Nürburgring,60.0,20,SAI,55,McLaren,10.0,10.0,87.378,9.0,59.2,947.4,18.0,190,2.7,2,"[28, 44]","['SOFT', 'MEDIUM', 'SOFT']",-5.0,10.0
2020,11,Nürburgring,60.0,20,GAS,10,AlphaTauri,12.0,12.0,87.072,9.0,59.2,947.4,18.0,190,2.7,2,"[30, 44]","['MEDIUM', 'HARD', 'SOFT']",-6.0,8.0
2020,11,Nürburgring,60.0,20,LEC,16,Ferrari,4.0,4.0,86.857,9.0,59.2,947.4,18.0,190,2.7,2,"[10, 35]","['SOFT', 'MEDIUM', 'MEDIUM']",3.0,6.0
2020,11,Nürburgring,60.0,20,HUL,27,Racing Point,20.0,20.0,88.021,9.0,59.2,947.4,18.0,190,2.7,2,"[29, 44]","['SOFT', 'MEDIUM', 'SOFT']",-12.0,4.0
2020,11,Nürburgring,60.0,20,GRO,8,Haas F1 Team,16.0,16.0,87.552,9.0,59.2,947.4,18.0,190,2.7,1,[28],"['MEDIUM', 'HARD']",-7.0,2.0
2020,11,Nürburgring,60.0,20,GIO,99,Alfa Romeo Racing,14.0,14.0,87.532,9.0,59.2,947.4,18.0,190,2.7,2,"[15, 36]","['SOFT', 'MEDIUM', 'MEDIUM']",-4.0,1.0
2020,11,Nürburgring,60.0,20,VET,5,Ferrari,11.0,11.0,87.107,9.0,59.2,947.4,18.0,190,2.7,2,"[11, 41]","['MEDIUM', 'HARD', 'SOFT']",0.0,0.0
2020,11,Nürburgring,60.0,20,RAI,7,Alfa Romeo Racing,19.0,19.0,87.817,9.0,59.2,947.4,18.0,190,2.7,2,"[10, 44]","['SOFT', 'MEDIUM', 'SOFT']",-7.0,0.0
2020,11,Nürburgring,60.0,20,MAG,20,Haas F1 Team,15.0,15.0,87.231,9.0,59.2,947.4,18.0,190,2.7,2,"[14, 34]","['SOFT', 'MEDIUM', 'MEDIUM']",-2.0,0.0
2020,11,Nürburgring,60.0,20,LAT,6,Williams,18.0,18.0,87.812,9.0,59.2,947.4,18.0,190,2.7,2,"[14, 33]","['SOFT', 'MEDIUM', 'MEDIUM']",-4.0,0.0
2020,11,Nürburgring,60.0,20,KVY,26,AlphaTauri,13.0,13.0,87.285,9.0,59.2,947.4,18.0,190,2.7,2,"[17, 44]","['MEDIUM', 'HARD', 'SOFT']",2.0,0.0
2020,11,Nürburgring,60.0,20,NOR,4,McLaren,8.0,8.0,86.829,9.0,59.2,947.4,18.0,190,2.7,1,[29],"['SOFT', 'MEDIUM']",8.0,0.0
2020,11,Nürburgring,60.0,20,ALB,23,Red Bull Racing,5.0,5.0,87.126,9.0,59.2,947.4,18.0,190,2.7,1,[7],"['SOFT', 'MEDIUM']",12.0,0.0
2020,11,Nürburgring,60.0,20,BOT,77,Mercedes,1.0,1.0,86.573,9.0,59.2,947.4,18.0,190,2.7,1,[13],"['SOFT', 'MEDIUM']",18.0,0.0
2020,11,Nürburgring,60.0,20,RUS,63,Williams,17.0,17.0,87.564,9.0,59.2,947.4,18.0,190,2.7,1,[11],"['SOFT', 'MEDIUM']",3.0,0.0
2020,12,Portimão,66.0,20,HAM,44,Mercedes,1.0,1.0,76.828,20.7,62.9,1008.5,25.8,153,2.2,1,[40],"['MEDIUM', 'HARD']",0.0,26.0
2020,12,Portimão,66.0,20,BOT,77,Mercedes,2.0,2.0,76.945,20.7,62.9,1008.5,25.8,153,2.2,1,[41],"['MEDIUM', 'HARD']",0.0,18.0
2020,12,Portimão,66.0,20,VER,33,Red Bull Racing,3.0,3.0,76.879,20.7,62.9,1008.5,25.8,153,2.2,1,[23],"['SOFT', 'MEDIUM']",0.0,15.0
2020,12,Portimão,66.0,20,LEC,16,Ferrari,4.0,4.0,77.421,20.7,62.9,1008.5,25.8,153,2.2,1,[34],"['MEDIUM', 'HARD']",0.0,12.0
2020,12,Portimão,66.0,20,GAS,10,AlphaTauri,9.0,9.0,77.209,20.7,62.9,1008.5,25.8,153,2.2,1,[28],"['SOFT', 'MEDIUM']",-4.0,10.0
2020,12,Portimão,66.0,20,SAI,55,McLaren,7.0,7.0,77.627,20.7,62.9,1008.5,25.8,153,2.2,1,[26],"['SOFT', 'MEDIUM']",-1.0,8.0
